reaction_embroidery

[OBJECT:REACTION]

[REACTION:MAKE_QUILTING]
	[NAME:make quilted cloth]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_PADDED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:TABLE:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:PADDED_STATUE]
	[NAME:craft padded cloth statue]
	[DESCRIPTION:Uses one padded cloth and a block to create a cloth-padded statue.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_PADDED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:STATUE:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:PADDED_CABINET]
	[NAME:craft padded cloth cabinet]
	[DESCRIPTION:Uses one padded cloth and a block to create a cloth-padded cabinet.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_PADDED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:CABINET:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:PADDED_COFFIN]
	[NAME:craft padded cloth coffin]
	[DESCRIPTION:Uses one padded cloth and a block to create a cloth-padded coffin.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_PADDED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:COFFIN:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:PADDED_DOOR]
	[NAME:craft padded cloth door]
	[DESCRIPTION:Uses one padded cloth and a block to create a cloth-padded door.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_PADDED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:DOOR:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:PADDED_HATCH_COVER]
	[NAME:craft padded cloth hatch cover]
	[DESCRIPTION:Uses one padded cloth and a block to create a cloth-padded hatch cover.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_PADDED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:HATCH_COVER:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:PADDED_ARMOR_STAND]
	[NAME:craft padded cloth armor stand]
	[DESCRIPTION:Uses one padded cloth and a block to create a cloth-padded armor stand.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_PADDED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:ARMORSTAND:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

[REACTION:PADDED_WEAPON_RACK]
	[NAME:craft padded cloth weapon rack]
	[DESCRIPTION:Uses one padded cloth and a block to create a cloth-padded weapon rack.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses clothesmaking skill.]
	[BUILDING:CRAFTSMAN:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:DYED_PADDED_CLOTH]
	[REAGENT:B:1:BLOCKS:NONE:NONE:NONE]
	[PRODUCT:100:1:WEAPONRACK:NONE:GET_MATERIAL_FROM_REAGENT:A:NONE]
	[SKILL:CLOTHESMAKING]

#################################################################################################
  DYEING OF NEW CLOTH TYPES USING NEW MUSHROOMS
#################################################################################################

[REACTION:DYE_CLOTH_BLACK]
	[NAME:dye cloth black]
	[DESCRIPTION:Uses one cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:BLACK]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:BLACK:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_CLOTH_RED]
	[NAME:dye cloth red]
	[DESCRIPTION:Uses one cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:RED]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:RED:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_CLOTH_BLUE]
	[NAME:dye cloth blue]
	[DESCRIPTION:Uses one cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:BLUE]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:BLUE:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_CLOTH_GREEN]
	[NAME:dye cloth green]
	[DESCRIPTION:Uses one cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:GREEN]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:GREEN:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_CLOTH_WHITE]
	[NAME:dye cloth white]
	[DESCRIPTION:Uses one cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:WHITE]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:WHITE:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_CLOTH_YELLOW]
	[NAME:dye cloth yellow]
	[DESCRIPTION:Uses one cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:YELLOW]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:YELLOW:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_CLOTH_VIOLET]
	[NAME:dye cloth violet]
	[DESCRIPTION:Uses one cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:VIOLET]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
		[CONTAINS:mushroom powder]
		[PRESERVE_REAGENT]
		[DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[PRODUCT:100:1:CLOTH:NONE:PLANT_MAT:VIOLET:THREAD][PRODUCT_DIMENSION:10000]
	[SKILL:DYER]

[REACTION:DYE_CLOTH_TEAL]
	[NAME:dye cloth teal]
	[DESCRIPTION:Uses one cloth and a bag of dye to color the cloth. This changes the material of the cloth.]
	[DESCRIPTION:]
	[DESCRIPTION:Uses dyer skill.]
	[BUILDING:CLOTHES:NONE]
	[REAGENT:A:10000:CLOTH:NONE:NONE:NONE][REACTION_CLASS:QUILT]
	[REAGENT:mushroom powder:150:POWDER_MISC:NONE:NONE:NONE][REACTION_CLASS:TEAL]
	[REAGENT:mushroom powder container:1:NONE:NONE:NONE:NONE]
